经济核心插件汉化指令使用说明:
(经济核心插件命令相关的帮助信息以及命令用法说明也全部汉化)
/借贷: 从银行借债或贷款                                       
/债务: 显示自己的债务                                         
/偷钱: OP管理员取走玩家身上口袋里的金钱                       
/发钱: 设置玩家的金钱                                         
/富豪榜: 显示玩家的金钱排行榜                                 
/支付: 付款或给其他玩家钱                                     
/查询: 查询某个玩家身上口袋里的金钱                           
/查账: 显示自己在银行储蓄和贷款的状态                         
/管钱: 管理玩家银行账户里的金钱                               
/经济: 显示跟经济核心插件相关联的插件列表                     
/给钱: OP管理员给玩家金钱                                     
/语言: 设置经济插件的语言                                     
/还贷: 向银行还债或还贷                                       
/钱包: 显示自己身上口袋里的金钱                               
/银行: 玩家通过该命令<存款|取款|查询|余额>管理银行账户里的金钱
